Type,Start,End,Length (mm)
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(519, 286)",2.062202481575003
Arc,"(519, 286)","(485, 275)",1.8976935565953144
Line,"(485, 275)","(486, 229)",2.4433802739239274
Line,"(486, 229)","(386, 200)",5.529238286539009
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(277, 256)",1.9827228937302497
Arc,"(277, 256)","(278, 286)",1.5940172975699038
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(283, 151)","(312, 243)",5.122580867431262
Arc,"(312, 243)","(277, 256)",1.9827228937302497
Arc,"(277, 256)","(278, 286)",1.5940172975699038
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(396, 150)",2.707804516900814
Line,"(396, 150)","(284, 150)",5.9476945535202175
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(396, 150)",2.707804516900814
Line,"(396, 150)","(284, 150)",5.9476945535202175
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(277, 256)",1.9827228937302497
Arc,"(277, 256)","(278, 286)",1.5940172975699038
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(519, 286)",2.062202481575003
Arc,"(519, 286)","(485, 275)",1.8976935565953144
Line,"(485, 275)","(484, 227)",2.5495650624952138
Line,"(484, 227)","(386, 200)",5.398136337341404
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(479, 219)",6.130973208823348
Line,"(479, 219)","(386, 200)",5.040725290027279
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(276, 259)",2.0920713537906352
Arc,"(276, 259)","(280, 287)",1.5020196968644433
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(276, 259)",2.0920713537906352
Arc,"(276, 259)","(280, 287)",1.5020196968644433
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(279, 286)",1.4907119849998598
Line,"(279, 286)","(527, 324)",13.323600508618323
Line,"(527, 324)","(519, 286)",2.062202481575003
Arc,"(519, 286)","(485, 275)",1.8976935565953144
Line,"(485, 275)","(485, 229)",2.4428031201958036
Line,"(485, 229)","(386, 200)",5.478255225511937
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Arc,"(312, 243)","(277, 256)",1.9827228937302497
Arc,"(277, 256)","(280, 287)",1.6539276263925862
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(396, 150)",2.707804516900814
Line,"(396, 150)","(284, 150)",5.9476945535202175
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(276, 259)",2.0920713537906352
Arc,"(276, 259)","(279, 286)",1.4426428089141385
Line,"(279, 286)","(527, 324)",13.323600508618323
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(276, 259)",2.0920713537906352
Arc,"(276, 259)","(279, 286)",1.4426428089141385
Line,"(279, 286)","(527, 324)",13.323600508618323
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(311, 244)",5.193655290212055
Line,"(311, 244)","(278, 286)",2.836491720274857
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(311, 244)",5.193655290212055
Arc,"(311, 244)","(277, 258)",1.952625605923776
Arc,"(277, 258)","(279, 287)",1.543686083071376
Line,"(279, 287)","(527, 324)",13.315660876993247
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(311, 244)",5.193655290212055
Arc,"(311, 244)","(282, 241)",1.5482464654825798
Line,"(282, 241)","(278, 286)",2.399120914391881
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(276, 259)",2.0920713537906352
Arc,"(276, 259)","(279, 286)",1.4426428089141385
Line,"(279, 286)","(527, 324)",13.323600508618323
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(396, 150)",2.707804516900814
Line,"(396, 150)","(284, 150)",5.9476945535202175
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(279, 286)",1.4907119849998598
Line,"(279, 286)","(527, 324)",13.323600508618323
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(396, 150)",2.707804516900814
Line,"(396, 150)","(284, 150)",5.9476945535202175
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(277, 258)",2.0221559027943092
Arc,"(277, 258)","(280, 287)",1.5482464654825798
Line,"(280, 287)","(527, 324)",13.263140107259447
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(276, 259)",2.0920713537906352
Arc,"(276, 259)","(279, 286)",1.4426428089141385
Line,"(279, 286)","(527, 324)",13.323600508618323
Line,"(527, 324)","(476, 222)",6.05599924897232
Line,"(476, 222)","(386, 200)",4.920117662375437
Line,"(386, 200)","(396, 150)",2.707804516900814
Line,"(396, 150)","(284, 150)",5.9476945535202175
Line,"(283, 151)","(312, 243)",5.122580867431262
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(283, 151)",6.053903384833079
Line,"(284, 150)","(312, 243)",5.157693753077612
Line,"(312, 243)","(278, 286)",2.911071500572235
Line,"(278, 286)","(527, 324)",13.37609471248889
Line,"(527, 324)","(477, 223)",5.984799319863715
Line,"(477, 223)","(386, 200)",4.984465433431994
Line,"(386, 200)","(397, 151)",2.6668781642017314
Line,"(397, 151)","(284, 150)",6.001033939866841
Line,"(284, 150)","(312, 243)",5.157693753077612
